id_1,rede_1,nome_1,id_2,rede_2,nome_2,distancia_km,estado
1,Bluefit,Flamengo,211,Selfit,BARÃO DE ITAMBÍ,0.896,Rio de Janeiro
1,Bluefit,Flamengo,1017,Smartfit,Largo do Machado,0.427,Rio de Janeiro
1,Bluefit,Flamengo,1019,Smartfit,Marquês de Abrantes,0.188,Rio de Janeiro
1,Bluefit,Flamengo,1020,Smartfit,Senador Vergueiro,0.212,Rio de Janeiro
2,Bluefit,Saens Peña,246,Selfit,CONDE DE BONFIM,0.715,Rio de Janeiro
2,Bluefit,Saens Peña,444,BodyTech,SHOPPING TIJUCA,0.408,Rio de Janeiro
2,Bluefit,Saens Peña,987,Smartfit,Rua Conde de Bonfim II,0.733,Rio de Janeiro
2,Bluefit,Saens Peña,988,Smartfit,Av. Maracanã I,0.479,Rio de Janeiro
2,Bluefit,Saens Peña,992,Smartfit,Rua Conde de Bonfim I,0.018,Rio de Janeiro
2,Bluefit,Saens Peña,996,Smartfit,Av. Maracanã II,0.92,Rio de Janeiro
3,Bluefit,Nilópolis,939,Smartfit,Carmela Dutra,0.309,Rio de Janeiro
4,Bluefit,Recreio,906,Smartfit,Guiomar Novaes,0.749,Rio de Janeiro
4,Bluefit,Recreio,1695,Skyfit,RECREIO – RIO DE JANEIRO (RJ),0.958,Rio de Janeiro
6,Bluefit,São José dos Campos – Vale Sul,854,Smartfit,Aquarius,0.983,São Paulo
6,Bluefit,São José dos Campos – Vale Sul,856,Smartfit,Satelite,0.982,São Paulo
6,Bluefit,São José dos Campos – Vale Sul,2114,Panobianco,SJC SATÉLITE,0.446,São Paulo
7,Bluefit,São José dos Campos - Aquarius,854,Smartfit,Aquarius,0.886,São Paulo
8,Bluefit,Mogi das Cruzes,814,Smartfit,Av. Vereador Narciso,0.436,São Paulo
9,Bluefit,Savassi Mall,425,BodyTech,SAVASSI,0.882,Minas Gerais
9,Bluefit,Savassi Mall,1084,Smartfit,Avenida Prudente de Morais,0.959,Minas Gerais
9,Bluefit,Savassi Mall,1086,Smartfit,Savassi,0.241,Minas Gerais
9,Bluefit,Savassi Mall,1087,Smartfit,Rua Rio de Janeiro,0.974,Minas Gerais
12,Bluefit,Palmares,458,Pratique Fitness,Fernão Dias,0.749,Minas Gerais
12,Bluefit,Palmares,1098,Smartfit,Minas Shopping,0.45,Minas Gerais
13,Bluefit,Santos 3,830,Smartfit,Embaré,0.535,São Paulo
14,Bluefit,Santos 1,16,Bluefit,Shopping Pátio Iporanga,0.976,São Paulo
14,Bluefit,Santos 1,1835,Panobianco,BOQUEIRÃO,0.46,São Paulo
15,Bluefit,Santos 2,16,Bluefit,Shopping Pátio Iporanga,0.51,São Paulo
15,Bluefit,Santos 2,828,Smartfit,Ana Costa 1,0.195,São Paulo
16,Bluefit,Shopping Pátio Iporanga,826,Smartfit,Assaí Ana Costa,0.666,São Paulo
16,Bluefit,Shopping Pátio Iporanga,828,Smartfit,Ana Costa 1,0.446,São Paulo
17,Bluefit,Tambores,2091,Panobianco,SÃO VICENTE EMMERICH,0.16,São Paulo
18,Bluefit,São Vicente,821,Smartfit,Avenida Presidente Wilson,0.283,São Paulo
18,Bluefit,São Vicente,2090,Panobianco,SÃO VICENTE CENTRO,0.549,São Paulo
19,Bluefit,Aricanduva,726,Smartfit,Rio das Pedras,0.284,São Paulo
19,Bluefit,Aricanduva,2150,Panobianco,VILA ANTONIETA,0.553,São Paulo
21,Bluefit,Vila Galvão,2073,Panobianco,SANTA MENA,0.772,São Paulo
23,Bluefit,Praia Grande,24,Bluefit,Canto do Forte,0.715,São Paulo
23,Bluefit,Praia Grande,827,Smartfit,Pres. Costa e Silva,0.277,São Paulo
23,Bluefit,Praia Grande,1497,Skyfit,CANTO DO FORTE – PRAIA GRANDE (SP),0.447,São Paulo
23,Bluefit,Praia Grande,2021,Panobianco,PARIS,0.534,São Paulo
24,Bluefit,Canto do Forte,822,Smartfit,Litoral Plaza,0.938,São Paulo
24,Bluefit,Canto do Forte,827,Smartfit,Pres. Costa e Silva,0.507,São Paulo
24,Bluefit,Canto do Forte,1497,Skyfit,CANTO DO FORTE – PRAIA GRANDE (SP),0.281,São Paulo
24,Bluefit,Canto do Forte,2021,Panobianco,PARIS,0.185,São Paulo
25,Bluefit,Anália Franco,660,Smartfit,Bom Parto,0.877,São Paulo
25,Bluefit,Anália Franco,676,Smartfit,Tatuapé,0.662,São Paulo
26,Bluefit,Fernando Prestes,1851,Panobianco,CAMPESTRE,0.9,São Paulo
27,Bluefit,São Caetano,1767,Skyfit,UTINGA (SP),0.933,São Paulo
27,Bluefit,São Caetano,1822,Panobianco,BARCELONA,0.414,São Paulo
28,Bluefit,Atlântica,730,Smartfit,Príncipe de Gales,0.771,São Paulo
29,Bluefit,Marechal,760,Smartfit,Av. Prestes Maia,0.401,São Paulo
29,Bluefit,Marechal,765,Smartfit,Rua João Pessoa,0.709,São Paulo
33,Bluefit,Tremembé,2135,Panobianco,TREMEMBÉ,0.805,São Paulo
35,Bluefit,Santana,662,Smartfit,Água Fria,0.893,São Paulo
35,Bluefit,Santana,696,Smartfit,Av. Nova Cantareira,0.123,São Paulo
36,Bluefit,Tancredo,642,Smartfit,Sacomã,0.509,São Paulo
39,Bluefit,Alfredo Pujol,2077,Panobianco,SANTANA,0.353,São Paulo
40,Bluefit,Centro 2,602,Smartfit,Shopping Light,0.74,São Paulo
40,Bluefit,Centro 2,603,Smartfit,Anhangabaú,0.919,São Paulo
40,Bluefit,Centro 2,604,Smartfit,Av. Ipiranga,0.305,São Paulo
40,Bluefit,Centro 2,2055,Panobianco,REPÚBLICA,0.344,São Paulo
41,Bluefit,Maria Antônia,42,Bluefit,Centro 1,0.743,São Paulo
41,Bluefit,Maria Antônia,388,BodyTech,FREI CANECA,0.799,São Paulo
41,Bluefit,Maria Antônia,589,Smartfit,Baixo Augusta,0.948,São Paulo
41,Bluefit,Maria Antônia,592,Smartfit,Bela Vista II,0.862,São Paulo
41,Bluefit,Maria Antônia,599,Smartfit,Santa Cecília,0.972,São Paulo
42,Bluefit,Centro 1,388,BodyTech,FREI CANECA,0.837,São Paulo
42,Bluefit,Centro 1,592,Smartfit,Bela Vista II,0.78,São Paulo
42,Bluefit,Centro 1,602,Smartfit,Shopping Light,0.71,São Paulo
42,Bluefit,Centro 1,2055,Panobianco,REPÚBLICA,0.928,São Paulo
43,Bluefit,Diadema,723,Smartfit,Shopping Praça da Moça,0.263,São Paulo
43,Bluefit,Diadema,1524,Skyfit,DIADEMA (SP),0.399,São Paulo
44,Bluefit,Perdizes,598,Smartfit,Higienópolis,0.757,São Paulo
44,Bluefit,Perdizes,606,Smartfit,Barra Funda,0.614,São Paulo
45,Bluefit,Frei Caneca,388,BodyTech,FREI CANECA,0.587,São Paulo
45,Bluefit,Frei Caneca,402,BodyTech,JARDINS - CONSOLAÇÃO,0.974,São Paulo
45,Bluefit,Frei Caneca,586,Smartfit,Augusta,0.203,São Paulo
45,Bluefit,Frei Caneca,588,Smartfit,Avenida Angélica,0.658,São Paulo
45,Bluefit,Frei Caneca,589,Smartfit,Baixo Augusta,0.387,São Paulo
45,Bluefit,Frei Caneca,591,Smartfit,Alameda Santos,0.82,São Paulo
45,Bluefit,Frei Caneca,592,Smartfit,Bela Vista II,0.621,São Paulo
46,Bluefit,Saúde,644,Smartfit,Mirandópolis,0.751,São Paulo
46,Bluefit,Saúde,2095,Panobianco,SAÚDE,0.571,São Paulo
48,Bluefit,Pinheiros,600,Smartfit,Teodoro Sampaio,0.95,São Paulo
49,Bluefit,Hélio Pellegrino,196,Selfit,ARAPANÉS,0.998,São Paulo
49,Bluefit,Hélio Pellegrino,613,Smartfit,Clodomiro Amazonas II,0.908,São Paulo
49,Bluefit,Hélio Pellegrino,619,Smartfit,Canário,0.588,São Paulo
49,Bluefit,Hélio Pellegrino,625,Smartfit,Bem-te-vi,0.907,São Paulo
50,Bluefit,Vila Olímpia,384,BodyTech,COMPLEXO JK,0.917,São Paulo
50,Bluefit,Vila Olímpia,618,Smartfit,Gomes de Carvalho,0.324,São Paulo
51,Bluefit,Brooklin,411,BodyTech,MORUMBI - MARKET PLACE,0.504,São Paulo
53,Bluefit,Leopoldina,640,Smartfit,Imperatriz Leopoldina,0.321,São Paulo
53,Bluefit,Leopoldina,648,Smartfit,Guaipá,0.912,São Paulo
54,Bluefit,Butantã,634,Smartfit,Av. Prof. Francisco Morato,0.142,São Paulo
54,Bluefit,Butantã,636,Smartfit,Butantã Shopping,0.62,São Paulo
55,Bluefit,Shopping Continental,674,Smartfit,Pátio Osasco,0.733,São Paulo
57,Bluefit,Osasco,680,Smartfit,União Osasco,0.833,São Paulo
57,Bluefit,Osasco,693,Smartfit,Primitiva,0.755,São Paulo
57,Bluefit,Osasco,1784,Skyfit,VILA YARA – OSASCO (SP),0.517,São Paulo
58,Bluefit,KM 18,710,Smartfit,Osasco KM 18,0.573,São Paulo
58,Bluefit,KM 18,1611,Skyfit,KM18 – OSASCO (SP),0.634,São Paulo
59,Bluefit,Novo Osasco,2144,Panobianco,VELOSO,0.769,São Paulo
61,Bluefit,XV de Novembro,810,Smartfit,Leroy Jundiaí,0.857,São Paulo
62,Bluefit,Carapicuíba,741,Smartfit,Vila Dirce,0.242,São Paulo
63,Bluefit,Granja Viana,1557,Skyfit,GRANJA VIANA – CARAPICUIBA (SP),0.795,São Paulo
64,Bluefit,Av. 9 de Julho,811,Smartfit,Jundiaí Shopping,0.551,São Paulo
66,Bluefit,Cotia,1885,Panobianco,COTIA,0.136,São Paulo
68,Bluefit,Sumaré,1594,Skyfit,JATOBÁ (SP),0.917,São Paulo
68,Bluefit,Sumaré,1745,Skyfit,SUMARÉ (SP),0.901,São Paulo
68,Bluefit,Sumaré,2119,Panobianco,SUMARÉ CENTRO,0.7,São Paulo
70,Bluefit,Av. Moreira César,1744,Skyfit,SOROCABA – SHOP PANORÂMICO (SP),0.535,São Paulo
71,Bluefit,Campolim 1,440,BodyTech,IGUATEMI ESPLANADA,0.486,São Paulo
74,Bluefit,São Carlos,1721,Skyfit,SÃO CARLOS (SP),0.33,São Paulo
76,Bluefit,Apogeo,329,Selfit,PRESIDENTE VARGAS,0.738,São Paulo
76,Bluefit,Apogeo,892,Smartfit,Trio,0.299,São Paulo
78,Bluefit,Campos Elíseos - Pré Venda,1698,Skyfit,RIBEIRÃO PRETO (SP),0.642,São Paulo
83,Bluefit,Bauru,888,Smartfit,Av. Getúlio Vargas I,0.915,São Paulo
87,Bluefit,Andaló,2108,Panobianco,SJ RIO PRETO CENTRO,0.814,São Paulo
88,Bluefit,Curitiba - Centro,89,Bluefit,Batel,0.842,Paraná
88,Bluefit,Curitiba - Centro,427,BodyTech,SHOPPING CRYSTAL,0.303,Paraná
88,Bluefit,Curitiba - Centro,920,Smartfit,Shopping Curitiba,0.37,Paraná
89,Bluefit,Batel,427,BodyTech,SHOPPING CRYSTAL,0.633,Paraná
89,Bluefit,Batel,920,Smartfit,Shopping Curitiba,0.714,Paraná
91,Bluefit,Portão,92,Bluefit,Palladium,0.887,Paraná
93,Bluefit,Joinville,1035,Smartfit,Bucarein,0.968,Santa Catarina
95,Bluefit,Marília,1626,Skyfit,MARÍLIA (SP),0.019,São Paulo
106,Bluefit,Gama,119,Bluefit,Planaltina,0.0,Distrito Federal
106,Bluefit,Gama,1225,Smartfit,Sobradinho Central,0.009,Distrito Federal
106,Bluefit,Gama,1680,Skyfit,PLANALTINA – BRASÍLIA (DF),0.009,Distrito Federal
107,Bluefit,Formosa,1539,Skyfit,FORMOSA (GO),0.15,Goiás
108,Bluefit,Lago,405,BodyTech,LAGO SUL - SET. CLUBES,0.0,Distrito Federal
111,Bluefit,513 SUL,371,BodyTech,ASA SUL,0.627,Distrito Federal
111,Bluefit,513 SUL,1197,Smartfit,Dom Bosco,0.977,Distrito Federal
112,Bluefit,502 Sul,1198,Smartfit,Venâncio Shopping,0.668,Distrito Federal
113,Bluefit,Guará,1185,Smartfit,Guará II Unidade 2,0.0,Distrito Federal
113,Bluefit,Guará,1188,Smartfit,Guará II Unidade 3,0.666,Distrito Federal
114,Bluefit,Asa Norte,1203,Smartfit,Shopping ID,0.465,Distrito Federal
117,Bluefit,Águas Claras,123,Bluefit,Águas Claras III,0.592,Distrito Federal
117,Bluefit,Águas Claras,1193,Smartfit,Águas Claras IV,0.538,Distrito Federal
117,Bluefit,Águas Claras,1195,Smartfit,DF Plaza Shopping,0.876,Distrito Federal
119,Bluefit,Planaltina,1225,Smartfit,Sobradinho Central,0.009,Distrito Federal
119,Bluefit,Planaltina,1680,Skyfit,PLANALTINA – BRASÍLIA (DF),0.009,Distrito Federal
120,Bluefit,Águas Claras II,1187,Smartfit,Manhattan Shopping,0.994,Distrito Federal
120,Bluefit,Águas Claras II,1189,Smartfit,Águas Claras VI - Rua Manacá,0.562,Distrito Federal
120,Bluefit,Águas Claras II,1190,Smartfit,Águas Claras I,0.459,Distrito Federal
120,Bluefit,Águas Claras II,1192,Smartfit,Águas Claras V,0.352,Distrito Federal
121,Bluefit,Taguatinga Sul,1186,Smartfit,Atacadão Taguatinga Sul,0.643,Distrito Federal
122,Bluefit,Samambaia,1180,Smartfit,Samambaia IV,0.653,Distrito Federal
125,Bluefit,Alto da Glória,1780,Skyfit,VILA PEDROSO (GO),0.608,Goiás
126,Bluefit,Alto Bueno T4,130,Bluefit,Av. 85,0.314,Goiás
126,Bluefit,Alto Bueno T4,1142,Smartfit,Goiânia Alto Bueno,0.0,Goiás
126,Bluefit,Alto Bueno T4,1555,Skyfit,GOIÂNIA 3 – AV T-63 (GO),0.693,Goiás
127,Bluefit,Asa Norte 516,370,BodyTech,ASA NORTE,0.692,Distrito Federal
127,Bluefit,Asa Norte 516,1214,Smartfit,712 Norte,0.413,Distrito Federal
128,Bluefit,Jardim Goiás,1143,Smartfit,Flamboyant,0.785,Goiás
129,Bluefit,Taguatinga,1200,Smartfit,Taguatinga Norte,0.822,Distrito Federal
129,Bluefit,Taguatinga,1228,Smartfit,Brazlândia,0.544,Distrito Federal
130,Bluefit,Av. 85,1142,Smartfit,Goiânia Alto Bueno,0.314,Goiás
130,Bluefit,Av. 85,1555,Skyfit,GOIÂNIA 3 – AV T-63 (GO),0.988,Goiás
132,Bluefit,T8,1150,Smartfit,Goiânia Baixo Bueno,0.906,Goiás
133,Bluefit,Praça do Sol,134,Bluefit,República do Líbano,0.771,Goiás
133,Bluefit,Praça do Sol,409,BodyTech,MARISTA,0.784,Goiás
133,Bluefit,Praça do Sol,1151,Smartfit,Setor Oeste,0.708,Goiás
134,Bluefit,República do Líbano,1151,Smartfit,Setor Oeste,0.068,Goiás
134,Bluefit,República do Líbano,2105,Panobianco,SETOR OESTE,0.34,Goiás
137,Bluefit,Setor Coimbra,1150,Smartfit,Goiânia Baixo Bueno,0.308,Goiás
138,Bluefit,Estação da Moda,1988,Panobianco,MEGA POLO,0.984,Goiás
139,Bluefit,Av. Milão,1147,Smartfit,Goiânia Eldorado,0.082,Goiás
140,Bluefit,Ceilândia,1213,Smartfit,Ceilândia Norte,0.327,Distrito Federal
143,Bluefit,Av. Universitária,1430,Skyfit,ANÁPOLIS (GO),0.311,Goiás
144,Bluefit,Cidade Rio Verde,1140,Smartfit,Havan Rio Verde,0.0,Goiás
149,Bluefit,Graça,212,Selfit,BARRA (CHAME-CHAME),0.851,Bahia
150,Bluefit,Caminho das Árvores,228,Selfit,CAMINHO DAS ÁRVORES,0.791,Bahia
150,Bluefit,Caminho das Árvores,268,Selfit,ILHÉUS,0.291,Bahia
150,Bluefit,Caminho das Árvores,428,BodyTech,SHOPPING DA BAHIA,0.817,Bahia
150,Bluefit,Caminho das Árvores,1254,Smartfit,Salvador Shopping,0.133,Bahia
151,Bluefit,Barreiras,215,Selfit,BARREIRAS,0.941,Bahia
157,Bluefit,Palmas Sul,1654,Skyfit,PALMAS SUL (TO),0.509,Tocantins
159,Bluefit,Av. CPA,415,BodyTech,PANTANAL SHOPPING,0.483,Mato Grosso
161,Bluefit,Santa Rosa,256,Selfit,ESTAÇÃO CUIABÁ,0.722,Mato Grosso
161,Bluefit,Santa Rosa,389,BodyTech,GOIABEIRAS SHOPPING,0.372,Mato Grosso
162,Bluefit,Maceió,327,Selfit,PONTA VERDE,0.773,Alagoas
162,Bluefit,Maceió,1297,Smartfit,Ponta Verde,0.413,Alagoas
167,Bluefit,Campina Grande,229,Selfit,CAMPINA GRANDE,0.741,Paraíba
168,Bluefit,Epitacio Pessoa,357,Selfit,TIMON,0.545,Paraíba
168,Bluefit,Epitacio Pessoa,1328,Smartfit,Epitácio,0.717,Paraíba
169,Bluefit,Tambaú Orla,1329,Smartfit,Tambaú,0.782,Paraíba
170,Bluefit,Manaíra - Liv Mall,288,Selfit,MAG SHOPPING,0.516,Paraíba
170,Bluefit,Manaíra - Liv Mall,1331,Smartfit,Manaíra Shopping,0.67,Paraíba
171,Bluefit,Aldeota,341,Selfit,SCOPA PLATINUM,0.666,Ceará
171,Bluefit,Aldeota,1379,Smartfit,Rui Barbosa,0.969,Ceará
171,Bluefit,Aldeota,1382,Smartfit,Vicente Linhares,0.465,Ceará
171,Bluefit,Aldeota,1386,Smartfit,José Lourenço,0.733,Ceará
172,Bluefit,Varanda,189,Selfit,ALDEOTA,0.65,Ceará
172,Bluefit,Varanda,318,Selfit,PÁTIO DOM LUÍS,0.255,Ceará
172,Bluefit,Varanda,1384,Smartfit,Barbosa de Freitas,0.631,Ceará
172,Bluefit,Varanda,1385,Smartfit,Santos Dumont,0.594,Ceará
172,Bluefit,Varanda,1388,Smartfit,Meireles,0.417,Ceará
173,Bluefit,Batista Campos,305,Selfit,NAZARÉ,0.981,Pará
173,Bluefit,Batista Campos,1394,Smartfit,Pátio Belém,0.28,Pará
175,Bluefit,Doca,202,Selfit,ASSIS,0.635,Pará
175,Bluefit,Doca,305,Selfit,NAZARÉ,0.994,Pará
175,Bluefit,Doca,1395,Smartfit,Boulevard,0.439,Pará
176,Bluefit,Cidade Nova,473,Pratique Fitness,Nova Floresta,0.893,Minas Gerais
176,Bluefit,Cidade Nova,1096,Smartfit,Supernosso Cidade Nova,0.289,Minas Gerais
177,Bluefit,Augusto Montenegro,1448,Skyfit,AUGUSTO MONTENEGRO – BELÉM (PA),0.351,Pará
178,Bluefit,Adrianópolis - pré venda,261,Selfit,GLICÉRIO,0.944,Amazonas
178,Bluefit,Adrianópolis - pré venda,365,Selfit,VIEIRALVES,0.862,Amazonas
178,Bluefit,Adrianópolis - pré venda,1402,Smartfit,Jardim Amazonas,0.866,Amazonas
180,Bluefit,Av. Darcy Vargas,290,Selfit,MANAUS PLAZA SHOPPING,0.484,Amazonas
180,Bluefit,Av. Darcy Vargas,1405,Smartfit,Amazonas Shopping,0.173,Amazonas
182,Bluefit,Village,1413,Smartfit,Isaura Parente,0.658,Acre
189,Selfit,ALDEOTA,318,Selfit,PÁTIO DOM LUÍS,0.799,Ceará
189,Selfit,ALDEOTA,1381,Smartfit,Dionísio Torres,0.71,Ceará
189,Selfit,ALDEOTA,1382,Smartfit,Vicente Linhares,0.872,Ceará
189,Selfit,ALDEOTA,1384,Smartfit,Barbosa de Freitas,0.283,Ceará
189,Selfit,ALDEOTA,1385,Smartfit,Santos Dumont,0.793,Ceará
190,Selfit,ANANINDEUA,1399,Smartfit,Mario Covas,0.273,Pará
190,Selfit,ANANINDEUA,1806,Panobianco,ANANINDEUA – PA,0.746,Pará
193,Selfit,ANTÔNIO BASÍLIO,1344,Smartfit,Lagoa Nova,0.935,Rio Grande do Norte
196,Selfit,ARAPANÉS,619,Smartfit,Canário,0.432,São Paulo
196,Selfit,ARAPANÉS,624,Smartfit,Jamaris,0.534,São Paulo
196,Selfit,ARAPANÉS,625,Smartfit,Bem-te-vi,0.645,São Paulo
196,Selfit,ARAPANÉS,627,Smartfit,Maracatins,0.799,São Paulo
198,Selfit,ARCOVERDE,237,Selfit,CASA AMARELA,0.406,Pernambuco
198,Selfit,ARCOVERDE,352,Selfit,TAMARINEIRA,0.323,Pernambuco
198,Selfit,ARCOVERDE,1319,Smartfit,Torre,0.772,Pernambuco
198,Selfit,ARCOVERDE,1321,Smartfit,Desembargador Góis Cavalcante,0.446,Pernambuco
198,Selfit,ARCOVERDE,1322,Smartfit,Aflitos,0.594,Pernambuco
199,Selfit,ARENA DAS DUNAS,283,Selfit,LAGOA NOVA II,0.5,Rio Grande do Norte
200,Selfit,ARIRIZAL,429,BodyTech,SHOPPING DA ILHA,0.368,Maranhão
200,Selfit,ARIRIZAL,1355,Smartfit,Cohama,0.429,Maranhão
202,Selfit,ASSIS,305,Selfit,NAZARÉ,0.815,Pará
202,Selfit,ASSIS,1395,Smartfit,Boulevard,0.684,Pará
203,Selfit,ATRÁS DA BANCA,1673,Skyfit,PETROLINA (PE),0.558,Pernambuco
211,Selfit,BARÃO DE ITAMBÍ,1014,Smartfit,Bambina,0.977,Rio de Janeiro
211,Selfit,BARÃO DE ITAMBÍ,1019,Smartfit,Marquês de Abrantes,0.808,Rio de Janeiro
211,Selfit,BARÃO DE ITAMBÍ,1020,Smartfit,Senador Vergueiro,0.796,Rio de Janeiro
212,Selfit,BARRA (CHAME-CHAME),213,Selfit,BARRA HALL (ASSOC. ATLÉTICA),0.724,Bahia
214,Selfit,BARRAMAR,263,Selfit,GOLDEN SHOPPING,0.573,Maranhão
218,Selfit,BENFICA,287,Selfit,MADALENA,0.155,Pernambuco
218,Selfit,BENFICA,1316,Smartfit,Madalena,0.336,Pernambuco
219,Selfit,BERNARDO VIEIRA DE MELO,323,Selfit,PIEDADE II,0.616,Pernambuco
219,Selfit,BERNARDO VIEIRA DE MELO,1311,Smartfit,Shopping Guararapes,0.466,Pernambuco
221,Selfit,BEZERRA DE MENEZES,1376,Smartfit,North Shopping,0.562,Ceará
222,Selfit,BOA VIAGEM I,1313,Smartfit,Conselheiro Aguiar,0.917,Pernambuco
222,Selfit,BOA VIAGEM I,1458,Skyfit,BOA VIAGEM – RECIFE (PE),0.36,Pernambuco
222,Selfit,BOA VIAGEM I,2103,Panobianco,SELECT GYM BY PANOBIANCO,0.966,Pernambuco
223,Selfit,BOA VIAGEM II,437,BodyTech,SHOPPING RECIFE,0.164,Pernambuco
223,Selfit,BOA VIAGEM II,1313,Smartfit,Conselheiro Aguiar,0.518,Pernambuco
223,Selfit,BOA VIAGEM II,1314,Smartfit,Shopping Recife,0.479,Pernambuco
223,Selfit,BOA VIAGEM II,1315,Smartfit,Mix Mateus Boa Viagem,0.68,Pernambuco
223,Selfit,BOA VIAGEM II,2103,Panobianco,SELECT GYM BY PANOBIANCO,0.384,Pernambuco
225,Selfit,BOULEVARD TROPICAL,1357,Smartfit,Manhattan Center III,0.339,Maranhão
225,Selfit,BOULEVARD TROPICAL,1360,Smartfit,Holandeses Barramar,0.935,Maranhão
225,Selfit,BOULEVARD TROPICAL,1476,Skyfit,CALHAU – SÃO LUÍS (MA),0.779,Maranhão
227,Selfit,CAMARÁ SHOPPING,1477,Skyfit,CAMARAGIBE (PE),0.404,Pernambuco
228,Selfit,CAMINHO DAS ÁRVORES,268,Selfit,ILHÉUS,0.614,Bahia
228,Selfit,CAMINHO DAS ÁRVORES,428,BodyTech,SHOPPING DA BAHIA,0.689,Bahia
228,Selfit,CAMINHO DAS ÁRVORES,1254,Smartfit,Salvador Shopping,0.899,Bahia
231,Selfit,CAMPOLIM,844,Smartfit,Campolim,0.951,São Paulo
233,Selfit,CARAPICUÍBA,742,Smartfit,Centro,0.563,São Paulo
235,Selfit,CARUARU,1307,Smartfit,Shopping Difusora,0.542,Pernambuco
237,Selfit,CASA AMARELA,352,Selfit,TAMARINEIRA,0.233,Pernambuco
237,Selfit,CASA AMARELA,1321,Smartfit,Desembargador Góis Cavalcante,0.466,Pernambuco
237,Selfit,CASA AMARELA,1322,Smartfit,Aflitos,0.897,Pernambuco
238,Selfit,CASA CAIADA,239,Selfit,CASA CAIADA II,0.524,Pernambuco
238,Selfit,CASA CAIADA,1324,Smartfit,Patteo Olinda Shopping,0.106,Pernambuco
238,Selfit,CASA CAIADA,1649,Skyfit,OLINDA (PE),0.524,Pernambuco
239,Selfit,CASA CAIADA II,1324,Smartfit,Patteo Olinda Shopping,0.573,Pernambuco
239,Selfit,CASA CAIADA II,1649,Skyfit,OLINDA (PE),0.0,Pernambuco
240,Selfit,CASA FORTE,1321,Smartfit,Desembargador Góis Cavalcante,0.934,Pernambuco
240,Selfit,CASA FORTE,1501,Skyfit,CASA FORTE – RECIFE (PE),0.306,Pernambuco
242,Selfit,CIDADE JARDIM,482,Pratique Fitness,São Bento,0.759,Minas Gerais
