id_1,rede_1,nome_1,id_2,rede_2,nome_2,distancia_km,estado
242,Selfit,CIDADE JARDIM,1082,Smartfit,Luxemburgo,0.526,Minas Gerais
242,Selfit,CIDADE JARDIM,1084,Smartfit,Avenida Prudente de Morais,0.768,Minas Gerais
244,Selfit,COHAMA,429,BodyTech,SHOPPING DA ILHA,0.923,Maranhão
244,Selfit,COHAMA,1352,Smartfit,Atacadão São Luís,0.541,Maranhão
246,Selfit,CONDE DE BONFIM,444,BodyTech,SHOPPING TIJUCA,0.872,Rio de Janeiro
246,Selfit,CONDE DE BONFIM,445,BodyTech,TIJUCA HADDOCK LOBO,0.926,Rio de Janeiro
246,Selfit,CONDE DE BONFIM,992,Smartfit,Rua Conde de Bonfim I,0.732,Rio de Janeiro
246,Selfit,CONDE DE BONFIM,996,Smartfit,Av. Maracanã II,0.776,Rio de Janeiro
246,Selfit,CONDE DE BONFIM,999,Smartfit,Haddock Lobo,0.869,Rio de Janeiro
248,Selfit,COSTA AZUL,1253,Smartfit,Costa Azul,0.346,Bahia
256,Selfit,ESTAÇÃO CUIABÁ,389,BodyTech,GOIABEIRAS SHOPPING,0.918,Mato Grosso
260,Selfit,GARANHUNS,665,Smartfit,Shopping Heliópolis,0.964,State of São Paulo
265,Selfit,HOMERO CASTELO BRANCO,1309,Smartfit,Dom Severino,0.706,Piauí
267,Selfit,ICARAÍ,424,BodyTech,SANTA ROSA,0.192,Rio de Janeiro
267,Selfit,ICARAÍ,1030,Smartfit,João Pessoa,0.216,Rio de Janeiro
268,Selfit,ILHÉUS,428,BodyTech,SHOPPING DA BAHIA,0.888,Bahia
268,Selfit,ILHÉUS,1254,Smartfit,Salvador Shopping,0.336,Bahia
273,Selfit,JAIME BENÉVOLO,1380,Smartfit,Rua Assunção,0.738,Ceará
276,Selfit,JARDINS,1287,Smartfit,Atakarejo Adélia Franco,0.385,Sergipe
277,Selfit,JEAN EMILE,1694,Skyfit,RECIFE (PE),0.754,Pernambuco
279,Selfit,JÓQUEI,331,Selfit,RIVERSIDE,0.364,Piauí
279,Selfit,JÓQUEI,1308,Smartfit,Teresina Shopping,0.718,Piauí
281,Selfit,JUAZEIRO DO NORTE,1302,Smartfit,Juazeiro do Norte,0.489,Ceará
282,Selfit,LAGOA NOVA,283,Selfit,LAGOA NOVA II,0.912,Rio Grande do Norte
282,Selfit,LAGOA NOVA,1344,Smartfit,Lagoa Nova,0.503,Rio Grande do Norte
282,Selfit,LAGOA NOVA,1345,Smartfit,Midway,0.471,Rio Grande do Norte
283,Selfit,LAGOA NOVA II,1344,Smartfit,Lagoa Nova,0.755,Rio Grande do Norte
285,Selfit,LAURO DE FREITAS,1272,Smartfit,Atakarejo Lauro De Freitas,0.263,Bahia
287,Selfit,MADALENA,312,Selfit,PAISSANDÚ,0.94,Pernambuco
287,Selfit,MADALENA,1316,Smartfit,Madalena,0.343,Pernambuco
290,Selfit,MANAUS PLAZA SHOPPING,1405,Smartfit,Amazonas Shopping,0.392,Amazonas
292,Selfit,MANGABEIRAS,1296,Smartfit,Maceió Shopping,0.582,Alagoas
296,Selfit,MARQUÊS DE PARANAGUÁ,1682,Skyfit,PRIMAVERA – TERESINA (PI),0.661,Piauí
297,Selfit,MATATU,1251,Smartfit,Matatu,0.414,Bahia
298,Selfit,MENDONÇA FURTADO,1401,Smartfit,Macapá,0.782,Amapá
303,Selfit,MOR GOUVEIA,1343,Smartfit,Esperança,0.628,Rio Grande do Norte
304,Selfit,MOSSORÓ,1334,Smartfit,Centro Mossoró,0.199,Rio Grande do Norte
305,Selfit,NAZARÉ,1394,Smartfit,Pátio Belém,0.913,Leiria District
305,Selfit,NAZARÉ,1395,Smartfit,Boulevard,0.609,Leiria District
306,Selfit,NORTHWAY,1449,Skyfit,AURORA – PAULISTA (PE),0.937,
309,Selfit,OLARIA,981,Smartfit,Penha Circular,0.893,Rio de Janeiro
309,Selfit,OLARIA,982,Smartfit,Olaria,0.69,Rio de Janeiro
310,Selfit,OLHO D'ÁGUA I,1351,Smartfit,Rio Anil Shopping,0.38,Maranhão
312,Selfit,PAISSANDÚ,1316,Smartfit,Madalena,0.862,Pernambuco
312,Selfit,PAISSANDÚ,1318,Smartfit,Boa Vista,0.99,Pernambuco
313,Selfit,PARALELA,1260,Smartfit,Imbuí I,0.348,Bahia
314,Selfit,PARNAÍBA,1358,Smartfit,Parnaíba,0.421,Piauí
314,Selfit,PARNAÍBA,1657,Skyfit,PARNAÍBA (PI),0.652,Piauí
318,Selfit,PÁTIO DOM LUÍS,1384,Smartfit,Barbosa de Freitas,0.847,Ceará
318,Selfit,PÁTIO DOM LUÍS,1385,Smartfit,Santos Dumont,0.424,Ceará
318,Selfit,PÁTIO DOM LUÍS,1387,Smartfit,Papicu,0.949,Ceará
318,Selfit,PÁTIO DOM LUÍS,1388,Smartfit,Meireles,0.496,Ceará
319,Selfit,PÁTIO NORTE,1349,Smartfit,Maiobão,0.561,Maranhão
320,Selfit,PAULISTA CENTRO,1021,Smartfit,Uruguaiana,0.344,State of Rio de Janeiro
320,Selfit,PAULISTA CENTRO,1023,Smartfit,Metrô Carioca,0.631,State of Rio de Janeiro
320,Selfit,PAULISTA CENTRO,1736,Skyfit,CENTRO RIO – RIO DE JANEIRO (RJ),0.422,State of Rio de Janeiro
322,Selfit,PIEDADE,1496,Skyfit,CANDEIAS – JABOATÃO DOS GUARARAPES (PE),0.733,Pernambuco
322,Selfit,PIEDADE,1588,Skyfit,PIEDADE – JABOATÃO DOS GUARARAPES (PE),0.265,Pernambuco
323,Selfit,PIEDADE II,1310,Smartfit,Jaboatão,0.699,Pernambuco
323,Selfit,PIEDADE II,1311,Smartfit,Shopping Guararapes,0.457,Pernambuco
325,Selfit,PITUBA II,1250,Smartfit,Pituba,0.484,Bahia
325,Selfit,PITUBA II,1679,Skyfit,PITUBA (BA),0.698,Bahia
327,Selfit,PONTA VERDE,1297,Smartfit,Ponta Verde,0.633,Alagoas
329,Selfit,PRESIDENTE VARGAS,892,Smartfit,Trio,0.448,São Paulo
331,Selfit,RIVERSIDE,438,BodyTech,SHOPPING RIO POTY,0.991,Piauí
331,Selfit,RIVERSIDE,1308,Smartfit,Teresina Shopping,0.753,Piauí
332,Selfit,ROSA E SILVA,1320,Smartfit,Espinheiro,0.169,Pernambuco
334,Selfit,SANTA CLARA,678,Smartfit,Estação Oratório,0.882,São Paulo
341,Selfit,SCOPA PLATINUM,1386,Smartfit,José Lourenço,0.282,Ceará
341,Selfit,SCOPA PLATINUM,1389,Smartfit,Iracema,0.964,Ceará
345,Selfit,SHOPPING PARANGABA,1366,Smartfit,Parangaba,0.48,Ceará
352,Selfit,TAMARINEIRA,1321,Smartfit,Desembargador Góis Cavalcante,0.599,Pernambuco
352,Selfit,TAMARINEIRA,1322,Smartfit,Aflitos,0.684,Pernambuco
360,Selfit,TORRE,1319,Smartfit,Torre,0.869,Pernambuco
361,Selfit,TRINDADE,446,BodyTech,VILLA ROMANA SHOPPING,0.72,Santa Catarina
361,Selfit,TRINDADE,535,Pratique Fitness,Trindade,0.796,Santa Catarina
365,Selfit,VIEIRALVES,1402,Smartfit,Jardim Amazonas,0.327,Amazonas
369,BodyTech,ALPHAVILLE,758,Smartfit,Alphaville II,0.759,São Paulo
369,BodyTech,ALPHAVILLE,764,Smartfit,Alphaville I,0.841,São Paulo
369,BodyTech,ALPHAVILLE,1420,Skyfit,ALPHAVILLE (SP),0.72,São Paulo
370,BodyTech,ASA NORTE,1212,Smartfit,406 Norte,0.539,Distrito Federal
371,BodyTech,ASA SUL,1191,Smartfit,511 Sul,0.445,Distrito Federal
371,BodyTech,ASA SUL,1194,Smartfit,509 Sul,0.797,Distrito Federal
371,BodyTech,ASA SUL,1197,Smartfit,Dom Bosco,0.661,Distrito Federal
372,BodyTech,BARRA - PENÍNSULA O2,942,Smartfit,Via Parque,0.656,Rio de Janeiro
373,BodyTech,BARRA - SHOPPING CITTÁ,961,Smartfit,Assaí Barra Américas,0.208,Rio de Janeiro
374,BodyTech,BARRA - VOGUE,924,Smartfit,Allways Mall,0.949,Rio de Janeiro
375,BodyTech,BARRA - ÉRICO VERÍSSIMO,966,Smartfit,Olegário Maciel,0.668,Rio de Janeiro
377,BodyTech,BOTAFOGO - RIO SUL,1015,Smartfit,Rua da Passagem,0.386,Rio de Janeiro
378,BodyTech,BOTAFOGO - S. CLEMENTE,1005,Smartfit,Voluntários da Pátria II,0.971,Rio de Janeiro
378,BodyTech,BOTAFOGO - S. CLEMENTE,1010,Smartfit,Voluntários da Pátria I,0.433,Rio de Janeiro
378,BodyTech,BOTAFOGO - S. CLEMENTE,1014,Smartfit,Bambina,0.268,Rio de Janeiro
379,BodyTech,BROOKLIN GUARARAPES,629,Smartfit,Brooklin Paulista,0.401,São Paulo
379,BodyTech,BROOKLIN GUARARAPES,632,Smartfit,Av. Santo Amaro,0.181,São Paulo
381,BodyTech,CAMPOS,1111,Smartfit,Campos dos Goytacazes,0.849,Rio de Janeiro
381,BodyTech,CAMPOS,1855,Panobianco,CAMPOS RJ,0.951,Rio de Janeiro
383,BodyTech,CENTER SHOPPING RIO,946,Smartfit,Tindiba,0.957,Rio de Janeiro
384,BodyTech,COMPLEXO JK,618,Smartfit,Gomes de Carvalho,0.598,São Paulo
385,BodyTech,COPA - N.S COPACABANA 1144,387,BodyTech,COPA - N.S. COPACABANA 801,0.795,Rio de Janeiro
385,BodyTech,COPA - N.S COPACABANA 1144,398,BodyTech,IPANEMA - G. CARNEIRO,0.704,Rio de Janeiro
385,BodyTech,COPA - N.S COPACABANA 1144,1001,Smartfit,Ipanema,0.931,Rio de Janeiro
385,BodyTech,COPA - N.S COPACABANA 1144,1003,Smartfit,Francisco Sá,0.36,Rio de Janeiro
385,BodyTech,COPA - N.S COPACABANA 1144,1004,Smartfit,Pompeu Loureiro,0.768,Rio de Janeiro
385,BodyTech,COPA - N.S COPACABANA 1144,1006,Smartfit,Nsa. Copacabana 928,0.534,Rio de Janeiro
385,BodyTech,COPA - N.S COPACABANA 1144,1007,Smartfit,Nsa. Copacabana 749,0.909,Rio de Janeiro
386,BodyTech,COPA - N.S COPACABANA 446,387,BodyTech,COPA - N.S. COPACABANA 801,0.895,Rio de Janeiro
386,BodyTech,COPA - N.S COPACABANA 446,1007,Smartfit,Nsa. Copacabana 749,0.788,Rio de Janeiro
386,BodyTech,COPA - N.S COPACABANA 446,1008,Smartfit,Barata Ribeiro,0.634,Rio de Janeiro
386,BodyTech,COPA - N.S COPACABANA 446,1009,Smartfit,Nsa. Copacabana 690,0.6,Rio de Janeiro
386,BodyTech,COPA - N.S COPACABANA 446,1011,Smartfit,Copacabana Siqueira Campos,0.399,Rio de Janeiro
386,BodyTech,COPA - N.S COPACABANA 446,1013,Smartfit,Tonelero,0.214,Rio de Janeiro
386,BodyTech,COPA - N.S COPACABANA 446,1514,Skyfit,COPACABANA (RJ),0.626,Rio de Janeiro
387,BodyTech,COPA - N.S. COPACABANA 801,1004,Smartfit,Pompeu Loureiro,0.403,Rio de Janeiro
387,BodyTech,COPA - N.S. COPACABANA 801,1006,Smartfit,Nsa. Copacabana 928,0.285,Rio de Janeiro
387,BodyTech,COPA - N.S. COPACABANA 801,1007,Smartfit,Nsa. Copacabana 749,0.114,Rio de Janeiro
387,BodyTech,COPA - N.S. COPACABANA 801,1008,Smartfit,Barata Ribeiro,0.397,Rio de Janeiro
387,BodyTech,COPA - N.S. COPACABANA 801,1009,Smartfit,Nsa. Copacabana 690,0.317,Rio de Janeiro
387,BodyTech,COPA - N.S. COPACABANA 801,1011,Smartfit,Copacabana Siqueira Campos,0.771,Rio de Janeiro
387,BodyTech,COPA - N.S. COPACABANA 801,1514,Skyfit,COPACABANA (RJ),0.288,Rio de Janeiro
388,BodyTech,FREI CANECA,586,Smartfit,Augusta,0.774,São Paulo
388,BodyTech,FREI CANECA,588,Smartfit,Avenida Angélica,0.961,São Paulo
388,BodyTech,FREI CANECA,589,Smartfit,Baixo Augusta,0.293,São Paulo
388,BodyTech,FREI CANECA,592,Smartfit,Bela Vista II,0.133,São Paulo
389,BodyTech,GOIABEIRAS SHOPPING,1242,Smartfit,Goiabeiras,0.874,Mato Grosso
390,BodyTech,GUARULHOS PARQUE SHOP MAIA,2068,Panobianco,SALGADO FILHO,0.565,São Paulo
390,BodyTech,GUARULHOS PARQUE SHOP MAIA,2073,Panobianco,SANTA MENA,0.874,São Paulo
391,BodyTech,GÁVEA - SHOP. DA GÁVEA,990,Smartfit,Bartolomeu Mitre,0.966,Rio de Janeiro
391,BodyTech,GÁVEA - SHOP. DA GÁVEA,993,Smartfit,Gávea,0.366,Rio de Janeiro
393,BodyTech,IGUATEMI - SÃO PAULO,416,BodyTech,PINHEIROS - ELDORADO,0.982,São Paulo
397,BodyTech,IPANEMA - B. DA TORRE,399,BodyTech,IPANEMA - PÇ NS DA PAZ,0.525,Rio de Janeiro
397,BodyTech,IPANEMA - B. DA TORRE,407,BodyTech,LEBLON - ATAULFO 467,0.968,Rio de Janeiro
397,BodyTech,IPANEMA - B. DA TORRE,431,BodyTech,SHOPPING LEBLON,0.596,Rio de Janeiro
397,BodyTech,IPANEMA - B. DA TORRE,998,Smartfit,Barão da Torre,0.458,Rio de Janeiro
398,BodyTech,IPANEMA - G. CARNEIRO,1000,Smartfit,Visconde de Pirajá,0.482,Rio de Janeiro
398,BodyTech,IPANEMA - G. CARNEIRO,1001,Smartfit,Ipanema,0.394,Rio de Janeiro
398,BodyTech,IPANEMA - G. CARNEIRO,1003,Smartfit,Francisco Sá,0.434,Rio de Janeiro
399,BodyTech,IPANEMA - PÇ NS DA PAZ,998,Smartfit,Barão da Torre,0.19,Rio de Janeiro
399,BodyTech,IPANEMA - PÇ NS DA PAZ,1000,Smartfit,Visconde de Pirajá,0.619,Rio de Janeiro
399,BodyTech,IPANEMA - PÇ NS DA PAZ,1001,Smartfit,Ipanema,0.716,Rio de Janeiro
400,BodyTech,ITAIM - JOÃO CACHOEIRA,401,BodyTech,ITAIM - LEOPOLDO,0.664,São Paulo
400,BodyTech,ITAIM - JOÃO CACHOEIRA,609,Smartfit,Joaquim Floriano,0.514,São Paulo
400,BodyTech,ITAIM - JOÃO CACHOEIRA,1575,Skyfit,ITAIM BIBI (SP),0.628,São Paulo
401,BodyTech,ITAIM - LEOPOLDO,609,Smartfit,Joaquim Floriano,0.176,São Paulo
401,BodyTech,ITAIM - LEOPOLDO,613,Smartfit,Clodomiro Amazonas II,0.535,São Paulo
401,BodyTech,ITAIM - LEOPOLDO,1575,Skyfit,ITAIM BIBI (SP),0.077,São Paulo
402,BodyTech,JARDINS - CONSOLAÇÃO,586,Smartfit,Augusta,0.771,São Paulo
402,BodyTech,JARDINS - CONSOLAÇÃO,587,Smartfit,Rua da Consolação II,0.117,São Paulo
402,BodyTech,JARDINS - CONSOLAÇÃO,588,Smartfit,Avenida Angélica,0.771,São Paulo
402,BodyTech,JARDINS - CONSOLAÇÃO,590,Smartfit,Oscar Freire,0.956,São Paulo
403,BodyTech,JD. BOTÂNICO - M. ANGÉLICA,1002,Smartfit,Humaitá,0.663,Rio de Janeiro
404,BodyTech,LAGO NORTE - IGUATEMI,1218,Smartfit,Península Shopping,0.248,Distrito Federal
406,BodyTech,LEBLON - ATAULFO 1100,407,BodyTech,LEBLON - ATAULFO 467,0.61,Rio de Janeiro
406,BodyTech,LEBLON - ATAULFO 1100,408,BodyTech,LEBLON - GAL URQUIZA,0.25,Rio de Janeiro
406,BodyTech,LEBLON - ATAULFO 1100,986,Smartfit,Dias Ferreira,0.262,Rio de Janeiro
406,BodyTech,LEBLON - ATAULFO 1100,990,Smartfit,Bartolomeu Mitre,0.344,Rio de Janeiro
406,BodyTech,LEBLON - ATAULFO 1100,994,Smartfit,Leblon,0.518,Rio de Janeiro
407,BodyTech,LEBLON - ATAULFO 467,408,BodyTech,LEBLON - GAL URQUIZA,0.372,Rio de Janeiro
407,BodyTech,LEBLON - ATAULFO 467,431,BodyTech,SHOPPING LEBLON,0.419,Rio de Janeiro
407,BodyTech,LEBLON - ATAULFO 467,986,Smartfit,Dias Ferreira,0.871,Rio de Janeiro
407,BodyTech,LEBLON - ATAULFO 467,990,Smartfit,Bartolomeu Mitre,0.381,Rio de Janeiro
407,BodyTech,LEBLON - ATAULFO 467,994,Smartfit,Leblon,0.114,Rio de Janeiro
408,BodyTech,LEBLON - GAL URQUIZA,431,BodyTech,SHOPPING LEBLON,0.765,Rio de Janeiro
408,BodyTech,LEBLON - GAL URQUIZA,986,Smartfit,Dias Ferreira,0.511,Rio de Janeiro
408,BodyTech,LEBLON - GAL URQUIZA,990,Smartfit,Bartolomeu Mitre,0.141,Rio de Janeiro
408,BodyTech,LEBLON - GAL URQUIZA,994,Smartfit,Leblon,0.298,Rio de Janeiro
409,BodyTech,MARISTA,1146,Smartfit,Setor Sul,0.694,Goiás
410,BodyTech,MONT SERRAT,1165,Smartfit,Anita Mall,0.16,Rio Grande do Sul
411,BodyTech,MORUMBI - MARKET PLACE,645,Smartfit,Av. Morumbi,0.995,São Paulo
412,BodyTech,MÉIER,973,Smartfit,Shopping Méier,0.588,Rio de Janeiro
412,BodyTech,MÉIER,975,Smartfit,Méier,0.796,Rio de Janeiro
413,BodyTech,NATAL SHOPPING,1342,Smartfit,Candelária,0.403,Rio Grande do Norte
414,BodyTech,NORTE SHOPPING,976,Smartfit,NorteShopping,0.23,Rio de Janeiro
414,BodyTech,NORTE SHOPPING,977,Smartfit,Dom Helder,0.184,Rio de Janeiro
420,BodyTech,RECREIO SHOPPING,906,Smartfit,Guiomar Novaes,0.636,Rio de Janeiro
420,BodyTech,RECREIO SHOPPING,1695,Skyfit,RECREIO – RIO DE JANEIRO (RJ),0.81,Rio de Janeiro
422,BodyTech,RIO OFFICE & MALL,957,Smartfit,Estrada de Jacarepaguá,0.37,Rio de Janeiro
422,BodyTech,RIO OFFICE & MALL,1738,Skyfit,SHOPPING FREGUESIA (RJ),0.522,Rio de Janeiro
424,BodyTech,SANTA ROSA,1030,Smartfit,João Pessoa,0.266,Rio de Janeiro
425,BodyTech,SAVASSI,1086,Smartfit,Savassi,0.809,Minas Gerais
425,BodyTech,SAVASSI,1087,Smartfit,Rua Rio de Janeiro,0.783,Minas Gerais
425,BodyTech,SAVASSI,1089,Smartfit,Cláudio Manoel,0.953,Minas Gerais
427,BodyTech,SHOPPING CRYSTAL,920,Smartfit,Shopping Curitiba,0.501,Paraná
428,BodyTech,SHOPPING DA BAHIA,1254,Smartfit,Salvador Shopping,0.948,Bahia
429,BodyTech,SHOPPING DA ILHA,1355,Smartfit,Cohama,0.104,Maranhão
431,BodyTech,SHOPPING LEBLON,990,Smartfit,Bartolomeu Mitre,0.722,Rio de Janeiro
431,BodyTech,SHOPPING LEBLON,994,Smartfit,Leblon,0.531,Rio de Janeiro
434,BodyTech,SHOPPING NOVA IGUAÇU,918,Smartfit,Abílio Távora,0.839,Rio de Janeiro
434,BodyTech,SHOPPING NOVA IGUAÇU,927,Smartfit,Mário Guimarães,0.946,Rio de Janeiro
435,BodyTech,SHOP. PRAIA DA COSTA,1130,Smartfit,Centro Vila Velha,0.897,Espírito Santo
436,BodyTech,SHOPPING PÁTIO PAULISTA,593,Smartfit,Club Homs,0.819,São Paulo
436,BodyTech,SHOPPING PÁTIO PAULISTA,594,Smartfit,Paulista,0.711,São Paulo
436,BodyTech,SHOPPING PÁTIO PAULISTA,595,Smartfit,Bela Vista I,0.908,São Paulo
436,BodyTech,SHOPPING PÁTIO PAULISTA,597,Smartfit,Rua Cubatão,0.393,São Paulo
436,BodyTech,SHOPPING PÁTIO PAULISTA,601,Smartfit,Bernardino de Campos,0.481,São Paulo
437,BodyTech,SHOPPING RECIFE,1313,Smartfit,Conselheiro Aguiar,0.682,Pernambuco
437,BodyTech,SHOPPING RECIFE,1314,Smartfit,Shopping Recife,0.362,Pernambuco
437,BodyTech,SHOPPING RECIFE,1315,Smartfit,Mix Mateus Boa Viagem,0.519,Pernambuco
437,BodyTech,SHOPPING RECIFE,2103,Panobianco,SELECT GYM BY PANOBIANCO,0.548,Pernambuco
441,BodyTech,SUDOESTE,1201,Smartfit,Sudoeste II,0.382,Distrito Federal
444,BodyTech,SHOPPING TIJUCA,988,Smartfit,Av. Maracanã I,0.617,Rio de Janeiro
444,BodyTech,SHOPPING TIJUCA,991,Smartfit,Boulevard 28,0.888,Rio de Janeiro
444,BodyTech,SHOPPING TIJUCA,992,Smartfit,Rua Conde de Bonfim I,0.413,Rio de Janeiro
444,BodyTech,SHOPPING TIJUCA,996,Smartfit,Av. Maracanã II,0.682,Rio de Janeiro
445,BodyTech,TIJUCA HADDOCK LOBO,999,Smartfit,Haddock Lobo,0.108,Rio de Janeiro
448,Pratique Fitness,São Sebastião,502,Pratique Fitness,Bela Vista,0.665,Santa Catarina
449,Pratique Fitness,Cachoeirinha,473,Pratique Fitness,Nova Floresta,0.901,Minas Gerais
454,Pratique Fitness,Castelo,1090,Smartfit,Castelo 1,0.459,Minas Gerais
458,Pratique Fitness,Fernão Dias,518,Pratique Fitness,Fernão Dias II,0.806,Minas Gerais
458,Pratique Fitness,Fernão Dias,1098,Smartfit,Minas Shopping,0.619,Minas Gerais
459,Pratique Fitness,Cabral,522,Pratique Fitness,Shopping Contagem,0.659,Minas Gerais
459,Pratique Fitness,Cabral,581,Pratique Fitness,Cabral 2,0.051,Minas Gerais
461,Pratique Fitness,Santa Inês,462,Pratique Fitness,Santa Inês II,0.483,Minas Gerais
461,Pratique Fitness,Santa Inês,518,Pratique Fitness,Fernão Dias II,0.98,Minas Gerais
462,Pratique Fitness,Santa Inês II,518,Pratique Fitness,Fernão Dias II,0.503,Minas Gerais
464,Pratique Fitness,Ouro Preto Prime,530,Pratique Fitness,Ouro Preto II,0.021,Minas Gerais
466,Pratique Fitness,Santa Mônica,470,Pratique Fitness,Rio Branco,0.837,Minas Gerais
467,Pratique Fitness,Santa Efigênia,1432,Skyfit,ANDRADAS – BELO HORIZONTE (MG),0.695,Minas Gerais
471,Pratique Fitness,Sete Lagoas,1732,Skyfit,SETE LAGOAS (MG),0.391,Minas Gerais
480,Pratique Fitness,Paqueta,2017,Panobianco,PAMPULHA,0.211,Minas Gerais
486,Pratique Fitness,Mangabeiras,1085,Smartfit,Anchieta,0.639,Minas Gerais
490,Pratique Fitness,Centro de Florianópolis,1075,Smartfit,Beira Mar Norte,0.675,Santa Catarina
497,Pratique Fitness,Pagani Prime,556,Pratique Fitness,Pagani 2,0.195,Santa Catarina
497,Pratique Fitness,Pagani Prime,1097,Smartfit,Palhoça,0.174,Santa Catarina
498,Pratique Fitness,Funcionários,1089,Smartfit,Cláudio Manoel,0.692,Minas Gerais
501,Pratique Fitness,Nova Palhoça - Palhoça,560,Pratique Fitness,Nova Palhoça Rio Grande,0.949,Santa Catarina
506,Pratique Fitness,João Monlevade Carneirinho,1109,Smartfit,João Monlevade,0.682,Minas Gerais
509,Pratique Fitness,Mart Minas,2057,Panobianco,RESSACA,0.755,Minas Gerais
515,Pratique Fitness,Jardim Atlântico,1077,Smartfit,Estreito,0.712,Santa Catarina
519,Pratique Fitness,Só Marcas,1073,Smartfit,Itaú Power Shopping,0.733,Minas Gerais
521,Pratique Fitness,Campinas,570,Pratique Fitness,Campinas Privillege,0.458,Santa Catarina
522,Pratique Fitness,Shopping Contagem,581,Pratique Fitness,Cabral 2,0.642,Minas Gerais
522,Pratique Fitness,Shopping Contagem,2057,Panobianco,RESSACA,0.693,Minas Gerais
529,Pratique Fitness,Navegantes,1053,Smartfit,Itajaí,0.943,Santa Catarina
532,Pratique Fitness,Abraão SC,555,Pratique Fitness,Capoeiras,0.864,Santa Catarina
540,Pratique Fitness,Brasil Atacadista II,544,Pratique Fitness,Centro Palhoça,0.789,Santa Catarina
545,Pratique Fitness,Oiapoque Eldorado,554,Pratique Fitness,Riacho das Pedras,0.655,Minas Gerais
545,Pratique Fitness,Oiapoque Eldorado,1072,Smartfit,Contagem,0.109,Minas Gerais
554,Pratique Fitness,Riacho das Pedras,1072,Smartfit,Contagem,0.747,Minas Gerais
556,Pratique Fitness,Pagani 2,1097,Smartfit,Palhoça,0.023,Santa Catarina
557,Pratique Fitness,Criciúma Pio Corrêa,1511,Skyfit,CRICIUMA (SC),0.239,Santa Catarina
560,Pratique Fitness,Nova Palhoça Rio Grande,572,Pratique Fitness,Brasil Atacadista 3,0.991,Santa Catarina
562,Pratique Fitness,Vila Olimpica,1713,Skyfit,ALVARO CAMARGOS – BELO HORIZONTE (MG),0.883,Minas Gerais
